,time,open,high,low,close,tick_volume,spread,real_volume
0,2021-10-22 07:15:00,1.1629,1.1629,1.16289,1.1629,11,0,0
1,2021-10-22 07:16:00,1.16289,1.1629,1.16285,1.16285,15,0,0
2,2021-10-22 07:17:00,1.16285,1.16288,1.16284,1.16284,14,0,0
3,2021-10-22 07:18:00,1.16284,1.16287,1.16282,1.16283,11,0,0
4,2021-10-22 07:19:00,1.16283,1.16285,1.16283,1.16284,6,0,0
5,2021-10-22 07:20:00,1.16284,1.16286,1.16283,1.16285,24,0,0
6,2021-10-22 07:21:00,1.16285,1.16285,1.16283,1.16284,10,0,0
7,2021-10-22 07:22:00,1.16284,1.16284,1.1628,1.1628,13,0,0
8,2021-10-22 07:23:00,1.16281,1.16286,1.16281,1.16285,13,0,0
9,2021-10-22 07:24:00,1.16285,1.1629,1.16285,1.1629,5,0,0
10,2021-10-22 07:25:00,1.16288,1.16288,1.16286,1.16288,7,0,0
11,2021-10-22 07:26:00,1.16288,1.16288,1.16282,1.16283,22,0,0
12,2021-10-22 07:27:00,1.16283,1.16288,1.16283,1.16285,24,0,0
13,2021-10-22 07:28:00,1.16285,1.16285,1.16285,1.16285,1,0,0
14,2021-10-22 07:29:00,1.16285,1.16285,1.16285,1.16285,1,0,0
15,2021-10-22 07:30:00,1.16285,1.16287,1.16284,1.16286,8,0,0
16,2021-10-22 07:31:00,1.16285,1.16287,1.16284,1.16285,8,0,0
17,2021-10-22 07:32:00,1.16285,1.16285,1.1628,1.16283,14,0,0
18,2021-10-22 07:33:00,1.16283,1.16285,1.16282,1.16284,9,0,0
19,2021-10-22 07:34:00,1.16284,1.16285,1.16278,1.16281,26,0,0
20,2021-10-22 07:35:00,1.16281,1.16285,1.1628,1.16285,14,0,0
21,2021-10-22 07:36:00,1.16285,1.16287,1.16283,1.16285,19,0,0
22,2021-10-22 07:37:00,1.16284,1.16284,1.16282,1.16282,3,0,0
23,2021-10-22 07:38:00,1.16282,1.16283,1.16282,1.16283,2,0,0
24,2021-10-22 07:39:00,1.16284,1.16285,1.16284,1.16284,7,0,0
25,2021-10-22 07:40:00,1.16283,1.16284,1.16278,1.16278,16,0,0
26,2021-10-22 07:41:00,1.1628,1.1628,1.16278,1.16279,6,0,0
27,2021-10-22 07:42:00,1.16279,1.1628,1.16273,1.1627399999999999,9,0,0
28,2021-10-22 07:43:00,1.16275,1.16275,1.1627399999999999,1.1627399999999999,2,0,0
29,2021-10-22 07:44:00,1.16275,1.16284,1.16275,1.16283,23,0,0
30,2021-10-22 07:45:00,1.16283,1.16283,1.16278,1.16278,5,0,0
31,2021-10-22 07:46:00,1.16278,1.16278,1.16278,1.16278,1,2,0
32,2021-10-22 07:47:00,1.16278,1.16279,1.16277,1.16277,4,0,0
33,2021-10-22 07:48:00,1.16277,1.16278,1.16272,1.16273,8,0,0
34,2021-10-22 07:49:00,1.16273,1.16273,1.16267,1.16268,13,0,0
35,2021-10-22 07:50:00,1.16269,1.16269,1.16268,1.16268,12,0,0
36,2021-10-22 07:51:00,1.16268,1.16269,1.16267,1.16267,8,0,0
37,2021-10-22 07:52:00,1.16269,1.16269,1.16267,1.16267,3,0,0
38,2021-10-22 07:53:00,1.16267,1.16273,1.16267,1.16273,8,0,0
39,2021-10-22 07:54:00,1.16273,1.1627399999999999,1.16271,1.16271,7,0,0
40,2021-10-22 07:55:00,1.16271,1.16271,1.16257,1.16257,20,0,0
41,2021-10-22 07:56:00,1.16256,1.16258,1.16251,1.16253,31,0,0
42,2021-10-22 07:57:00,1.16255,1.16256,1.16251,1.16251,5,0,0
43,2021-10-22 07:58:00,1.16251,1.16253,1.16247,1.16253,21,0,0
44,2021-10-22 07:59:00,1.16252,1.1626,1.16252,1.1626,33,0,0
45,2021-10-22 08:00:00,1.16261,1.16263,1.16259,1.16259,34,0,0
46,2021-10-22 08:01:00,1.16259,1.16261,1.16258,1.16259,16,0,0
47,2021-10-22 08:02:00,1.16259,1.16259,1.16258,1.16259,15,0,0
48,2021-10-22 08:03:00,1.16258,1.16267,1.16258,1.16266,17,0,0
49,2021-10-22 08:04:00,1.16266,1.16271,1.16266,1.1627,40,0,0
50,2021-10-22 08:05:00,1.16269,1.1627399999999999,1.16269,1.16273,14,0,0
51,2021-10-22 08:06:00,1.16273,1.1628,1.16273,1.1628,25,0,0
52,2021-10-22 08:07:00,1.16279,1.1628,1.16278,1.16278,12,0,0
53,2021-10-22 08:08:00,1.16278,1.16278,1.16276,1.16278,13,0,0
54,2021-10-22 08:09:00,1.16278,1.16278,1.1627399999999999,1.1627399999999999,3,0,0
55,2021-10-22 08:10:00,1.16273,1.16278,1.16272,1.16277,30,0,0
56,2021-10-22 08:11:00,1.16277,1.16278,1.16277,1.16278,78,0,0
57,2021-10-22 08:12:00,1.16278,1.16278,1.16267,1.16267,35,0,0
58,2021-10-22 08:13:00,1.16269,1.16273,1.1626400000000001,1.16272,16,0,0
59,2021-10-22 08:14:00,1.16272,1.16272,1.16269,1.1627,7,0,0
60,2021-10-22 08:15:00,1.1627,1.16271,1.16268,1.16268,13,0,0
61,2021-10-22 08:16:00,1.16269,1.1627399999999999,1.16268,1.16269,7,0,0
62,2021-10-22 08:17:00,1.16269,1.1627,1.16269,1.1627,10,0,0
63,2021-10-22 08:18:00,1.1627,1.16271,1.16269,1.16269,6,0,0
64,2021-10-22 08:19:00,1.16269,1.1627,1.16269,1.16269,3,0,0
65,2021-10-22 08:20:00,1.16268,1.16268,1.16267,1.16267,4,0,0
66,2021-10-22 08:21:00,1.16267,1.16267,1.16262,1.16262,7,0,0
67,2021-10-22 08:22:00,1.16263,1.16263,1.16261,1.16262,12,0,0
68,2021-10-22 08:23:00,1.16262,1.16262,1.16257,1.16257,8,0,0
69,2021-10-22 08:24:00,1.16258,1.16263,1.16258,1.16263,11,0,0
70,2021-10-22 08:25:00,1.16263,1.1626400000000001,1.16262,1.16263,11,0,0
71,2021-10-22 08:26:00,1.1626400000000001,1.1626400000000001,1.16262,1.16263,10,0,0
72,2021-10-22 08:27:00,1.16263,1.16268,1.16263,1.16268,10,0,0
73,2021-10-22 08:28:00,1.16268,1.1627,1.16266,1.16268,20,0,0
74,2021-10-22 08:29:00,1.16268,1.16271,1.16268,1.16268,12,0,0
75,2021-10-22 08:30:00,1.16268,1.16268,1.16265,1.16266,23,0,0
76,2021-10-22 08:31:00,1.16266,1.16269,1.16263,1.16263,37,0,0
77,2021-10-22 08:32:00,1.1626400000000001,1.16272,1.1626400000000001,1.16271,6,0,0
78,2021-10-22 08:33:00,1.16271,1.16271,1.16269,1.16269,5,0,0
79,2021-10-22 08:34:00,1.16269,1.16271,1.16269,1.1627,12,0,0
80,2021-10-22 08:35:00,1.16269,1.16283,1.16269,1.16279,23,0,0
81,2021-10-22 08:36:00,1.16279,1.16282,1.16278,1.16282,18,0,0
82,2021-10-22 08:37:00,1.16282,1.16284,1.16279,1.16282,16,0,0
83,2021-10-22 08:38:00,1.16282,1.16282,1.16276,1.1628,17,0,0
84,2021-10-22 08:39:00,1.1628,1.16283,1.16277,1.16279,39,0,0
85,2021-10-22 08:40:00,1.16278,1.16279,1.16272,1.16278,34,0,0
86,2021-10-22 08:41:00,1.16278,1.16281,1.16277,1.16281,15,0,0
87,2021-10-22 08:42:00,1.1628,1.16283,1.1628,1.16281,42,0,0
88,2021-10-22 08:43:00,1.16281,1.16289,1.16281,1.16289,29,0,0
89,2021-10-22 08:44:00,1.16289,1.16295,1.16275,1.16275,30,0,0
90,2021-10-22 08:45:00,1.16276,1.16281,1.1627399999999999,1.16276,56,0,0
91,2021-10-22 08:46:00,1.16277,1.16281,1.16277,1.16281,19,0,0
92,2021-10-22 08:47:00,1.16282,1.16285,1.16279,1.16281,30,0,0
93,2021-10-22 08:48:00,1.16281,1.16288,1.16281,1.16287,29,0,0
94,2021-10-22 08:49:00,1.16285,1.16288,1.16283,1.16283,13,0,0
95,2021-10-22 08:50:00,1.16285,1.16288,1.16281,1.16282,20,0,0
96,2021-10-22 08:51:00,1.16282,1.16282,1.16276,1.16277,19,0,0
97,2021-10-22 08:52:00,1.16277,1.16281,1.16273,1.16273,33,0,0
98,2021-10-22 08:53:00,1.16272,1.16276,1.16269,1.16275,36,0,0
99,2021-10-22 08:54:00,1.1627399999999999,1.16276,1.16268,1.16268,13,0,0
100,2021-10-22 08:55:00,1.16267,1.16267,1.1626400000000001,1.1626400000000001,42,0,0
101,2021-10-22 08:56:00,1.1626400000000001,1.1626400000000001,1.16253,1.16255,24,0,0
102,2021-10-22 08:57:00,1.16254,1.16258,1.16254,1.16256,14,0,0
103,2021-10-22 08:58:00,1.16256,1.1626400000000001,1.16255,1.16263,52,0,0
104,2021-10-22 08:59:00,1.16263,1.16271,1.16262,1.16269,69,0,0
105,2021-10-22 09:00:00,1.16268,1.16268,1.16238,1.16262,95,0,0
106,2021-10-22 09:01:00,1.16262,1.16263,1.16251,1.16257,58,0,0
107,2021-10-22 09:02:00,1.16257,1.1626400000000001,1.1625,1.16255,165,0,0
108,2021-10-22 09:03:00,1.16253,1.16257,1.16246,1.16247,56,0,0
109,2021-10-22 09:04:00,1.16247,1.1626,1.16247,1.16259,43,0,0
110,2021-10-22 09:05:00,1.16257,1.16269,1.16257,1.1626400000000001,57,0,0
111,2021-10-22 09:06:00,1.1626400000000001,1.1626400000000001,1.16246,1.16247,51,0,0
112,2021-10-22 09:07:00,1.16247,1.16258,1.16246,1.1625,55,0,0
113,2021-10-22 09:08:00,1.1625,1.16252,1.16238,1.16241,59,0,0
114,2021-10-22 09:09:00,1.16241,1.16259,1.16241,1.16253,57,0,0
115,2021-10-22 09:10:00,1.16254,1.1626,1.16249,1.16254,74,0,0
116,2021-10-22 09:11:00,1.16254,1.16266,1.1625,1.16257,63,0,0
117,2021-10-22 09:12:00,1.16257,1.16259,1.1625,1.16254,97,0,0
118,2021-10-22 09:13:00,1.16254,1.16263,1.16254,1.16259,63,0,0
119,2021-10-22 09:14:00,1.16259,1.16263,1.16248,1.16259,83,0,0
120,2021-10-22 09:15:00,1.16261,1.16265,1.16248,1.16249,59,0,0
121,2021-10-22 09:16:00,1.16249,1.16252,1.1623999999999999,1.16252,39,0,0
122,2021-10-22 09:17:00,1.16251,1.16252,1.16244,1.16244,23,0,0
123,2021-10-22 09:18:00,1.16244,1.16252,1.1623999999999999,1.16251,44,0,0
124,2021-10-22 09:19:00,1.16252,1.16254,1.16248,1.16253,23,0,0
125,2021-10-22 09:20:00,1.16253,1.16253,1.16238,1.16239,49,0,0
126,2021-10-22 09:21:00,1.16239,1.16243,1.16234,1.16239,50,0,0
127,2021-10-22 09:22:00,1.16239,1.16244,1.16236,1.16243,42,0,0
128,2021-10-22 09:23:00,1.16243,1.16279,1.16239,1.16277,84,0,0
129,2021-10-22 09:24:00,1.16277,1.163,1.16275,1.16297,70,0,0
130,2021-10-22 09:25:00,1.16297,1.16329,1.16296,1.16329,124,0,0
131,2021-10-22 09:26:00,1.16328,1.16356,1.16328,1.16349,124,0,0
132,2021-10-22 09:27:00,1.16349,1.16352,1.16333,1.16343,100,0,0
133,2021-10-22 09:28:00,1.16344,1.16344,1.16332,1.16336,62,0,0
134,2021-10-22 09:29:00,1.16336,1.16336,1.16322,1.16323,40,0,0
135,2021-10-22 09:30:00,1.16322,1.1633,1.1631,1.16329,71,0,0
136,2021-10-22 09:31:00,1.1633,1.16338,1.16324,1.1633499999999999,81,0,0
137,2021-10-22 09:32:00,1.1633499999999999,1.16336,1.16324,1.16333,86,0,0
138,2021-10-22 09:33:00,1.16333,1.16334,1.16319,1.16327,73,0,0
139,2021-10-22 09:34:00,1.16327,1.16334,1.16323,1.16327,54,0,0
140,2021-10-22 09:35:00,1.16329,1.16333,1.16326,1.1633,37,0,0
141,2021-10-22 09:36:00,1.16329,1.16329,1.16322,1.1632500000000001,53,0,0
142,2021-10-22 09:37:00,1.1632500000000001,1.16331,1.1632500000000001,1.16327,27,0,0
143,2021-10-22 09:38:00,1.16327,1.16337,1.16327,1.16333,69,0,0
144,2021-10-22 09:39:00,1.16333,1.16346,1.16329,1.16346,50,0,0
145,2021-10-22 09:40:00,1.16346,1.16348,1.1634,1.1634,45,0,0
146,2021-10-22 09:41:00,1.16341,1.16344,1.1633499999999999,1.1633499999999999,43,0,0
147,2021-10-22 09:42:00,1.1633499999999999,1.16339,1.16334,1.1633499999999999,33,0,0
148,2021-10-22 09:43:00,1.16336,1.16339,1.16324,1.1633499999999999,39,0,0
149,2021-10-22 09:44:00,1.16336,1.16343,1.1633499999999999,1.1634,57,0,0
150,2021-10-22 09:45:00,1.1634,1.16352,1.1633499999999999,1.16351,102,0,0
151,2021-10-22 09:46:00,1.1635,1.16357,1.16346,1.16353,66,0,0
152,2021-10-22 09:47:00,1.16353,1.16358,1.16349,1.16352,56,0,0
153,2021-10-22 09:48:00,1.16349,1.16353,1.16329,1.16341,55,0,0
154,2021-10-22 09:49:00,1.16342,1.16345,1.16339,1.16341,43,0,0
155,2021-10-22 09:50:00,1.16341,1.16358,1.1634,1.16357,44,0,0
156,2021-10-22 09:51:00,1.16357,1.1636,1.16345,1.16346,35,0,0
157,2021-10-22 09:52:00,1.16346,1.16355,1.16341,1.16352,49,0,0
158,2021-10-22 09:53:00,1.16353,1.16374,1.1635,1.16373,68,0,0
159,2021-10-22 09:54:00,1.16373,1.16373,1.1635900000000001,1.16366,104,0,0
160,2021-10-22 09:55:00,1.16366,1.16375,1.16365,1.16374,84,0,0
161,2021-10-22 09:56:00,1.16374,1.16374,1.1635900000000001,1.1636199999999999,66,0,0
162,2021-10-22 09:57:00,1.1636199999999999,1.16377,1.1635900000000001,1.16372,68,0,0
163,2021-10-22 09:58:00,1.1637,1.16382,1.16368,1.16369,74,0,0
164,2021-10-22 09:59:00,1.16369,1.16369,1.1636,1.16364,31,0,0
165,2021-10-22 10:00:00,1.16364,1.1638600000000001,1.1636199999999999,1.16364,91,0,0
166,2021-10-22 10:01:00,1.16365,1.16369,1.16353,1.16358,86,0,0
167,2021-10-22 10:02:00,1.16357,1.16388,1.16355,1.16385,80,0,0
168,2021-10-22 10:03:00,1.16387,1.16395,1.16378,1.16383,72,0,0
169,2021-10-22 10:04:00,1.16383,1.16385,1.1637,1.16377,102,0,0
170,2021-10-22 10:05:00,1.16377,1.16384,1.16377,1.16378,61,0,0
171,2021-10-22 10:06:00,1.16378,1.16378,1.16356,1.1636,63,0,0
172,2021-10-22 10:07:00,1.1635900000000001,1.16371,1.1635900000000001,1.16363,94,0,0
173,2021-10-22 10:08:00,1.16363,1.16373,1.16361,1.16369,82,0,0
174,2021-10-22 10:09:00,1.16369,1.16381,1.1636,1.16379,81,0,0
175,2021-10-22 10:10:00,1.16379,1.16383,1.16365,1.16369,93,0,0
176,2021-10-22 10:11:00,1.16367,1.1638,1.16363,1.16379,49,0,0
177,2021-10-22 10:12:00,1.1638,1.16392,1.16376,1.16392,64,0,0
178,2021-10-22 10:13:00,1.16392,1.16404,1.16391,1.16394,70,0,0
179,2021-10-22 10:14:00,1.16394,1.16394,1.16376,1.16376,68,0,0
180,2021-10-22 10:15:00,1.16387,1.16388,1.16365,1.16378,105,0,0
181,2021-10-22 10:16:00,1.16377,1.16394,1.16376,1.1638,58,0,0
182,2021-10-22 10:17:00,1.16379,1.164,1.16376,1.164,76,0,0
183,2021-10-22 10:18:00,1.164,1.16411,1.16397,1.16401,74,0,0
184,2021-10-22 10:19:00,1.16401,1.16403,1.1638600000000001,1.1639599999999999,89,0,0
185,2021-10-22 10:20:00,1.1639599999999999,1.1642299999999999,1.16395,1.164,109,0,0
186,2021-10-22 10:21:00,1.164,1.16409,1.16399,1.16409,92,0,0
187,2021-10-22 10:22:00,1.16411,1.16412,1.1639599999999999,1.164,72,0,0
188,2021-10-22 10:23:00,1.164,1.16409,1.164,1.16406,43,0,0
189,2021-10-22 10:24:00,1.16406,1.16413,1.16398,1.16413,63,0,0
190,2021-10-22 10:25:00,1.16413,1.16421,1.16398,1.16403,74,0,0
191,2021-10-22 10:26:00,1.16404,1.16413,1.16398,1.16407,56,0,0
192,2021-10-22 10:27:00,1.16407,1.16409,1.164,1.16405,49,0,0
193,2021-10-22 10:28:00,1.16404,1.16408,1.164,1.16403,30,0,0
194,2021-10-22 10:29:00,1.16403,1.16404,1.16391,1.16392,75,0,0
195,2021-10-22 10:30:00,1.16393,1.16417,1.1639,1.16397,120,0,0
196,2021-10-22 10:31:00,1.16397,1.16419,1.16397,1.16419,39,0,0
197,2021-10-22 10:32:00,1.16419,1.16445,1.16412,1.1644,91,0,0
198,2021-10-22 10:33:00,1.16439,1.1645699999999999,1.16432,1.16451,92,0,0
199,2021-10-22 10:34:00,1.16451,1.16452,1.16439,1.16445,111,0,0
200,2021-10-22 10:35:00,1.16445,1.16453,1.16441,1.1644700000000001,98,0,0
201,2021-10-22 10:36:00,1.16448,1.16448,1.16425,1.16425,81,0,0
202,2021-10-22 10:37:00,1.16426,1.16448,1.16425,1.1644,67,0,0
203,2021-10-22 10:38:00,1.1644,1.16453,1.16439,1.16446,71,0,0
204,2021-10-22 10:39:00,1.16446,1.1646,1.16442,1.16458,96,0,0
205,2021-10-22 10:40:00,1.1645699999999999,1.16461,1.1645,1.1645699999999999,81,0,0
206,2021-10-22 10:41:00,1.1645699999999999,1.16466,1.16444,1.16449,92,0,0
207,2021-10-22 10:42:00,1.1645,1.16453,1.16437,1.16446,72,0,0
208,2021-10-22 10:43:00,1.16446,1.1645,1.16439,1.16439,61,0,0
209,2021-10-22 10:44:00,1.1644,1.16449,1.1643,1.16431,57,0,0
210,2021-10-22 10:45:00,1.16431,1.16441,1.16425,1.16432,67,0,0
211,2021-10-22 10:46:00,1.16432,1.16437,1.16426,1.16437,54,0,0
212,2021-10-22 10:47:00,1.16437,1.16445,1.16437,1.16439,61,0,0
213,2021-10-22 10:48:00,1.16439,1.16448,1.16434,1.1644700000000001,44,0,0
214,2021-10-22 10:49:00,1.16446,1.16448,1.16425,1.16431,84,0,0
215,2021-10-22 10:50:00,1.16431,1.16439,1.16428,1.16433,56,0,0
216,2021-10-22 10:51:00,1.16433,1.16436,1.16421,1.16424,55,0,0
217,2021-10-22 10:52:00,1.16424,1.16434,1.16424,1.16432,44,0,0
218,2021-10-22 10:53:00,1.16427,1.16427,1.16407,1.16409,51,0,0
219,2021-10-22 10:54:00,1.16411,1.1642299999999999,1.16408,1.16416,48,0,0
220,2021-10-22 10:55:00,1.16416,1.16435,1.16416,1.1643,57,0,0
221,2021-10-22 10:56:00,1.1643,1.16444,1.1643,1.16444,47,0,0
222,2021-10-22 10:57:00,1.16443,1.16443,1.16427,1.16428,38,0,0
223,2021-10-22 10:58:00,1.16428,1.16435,1.16424,1.16428,60,0,0
224,2021-10-22 10:59:00,1.16429,1.16436,1.16417,1.16419,97,0,0
225,2021-10-22 11:00:00,1.16418,1.16425,1.16402,1.16403,142,0,0
226,2021-10-22 11:01:00,1.16403,1.16403,1.16388,1.16403,77,0,0
227,2021-10-22 11:02:00,1.16404,1.16414,1.16403,1.16407,76,0,0
228,2021-10-22 11:03:00,1.16407,1.16418,1.16404,1.16408,67,0,0
229,2021-10-22 11:04:00,1.16408,1.16417,1.16404,1.16409,62,0,0
230,2021-10-22 11:05:00,1.1641,1.16422,1.1641,1.16419,53,0,0
231,2021-10-22 11:06:00,1.16419,1.16426,1.16415,1.16426,52,0,0
232,2021-10-22 11:07:00,1.16427,1.16432,1.16421,1.1643,60,0,0
233,2021-10-22 11:08:00,1.16431,1.16435,1.16409,1.16417,60,0,0
234,2021-10-22 11:09:00,1.16417,1.16432,1.16416,1.1643,60,0,0
235,2021-10-22 11:10:00,1.1643,1.16438,1.16424,1.1643,71,0,0
236,2021-10-22 11:11:00,1.16431,1.16438,1.1643,1.16436,53,0,0
237,2021-10-22 11:12:00,1.16431,1.1644700000000001,1.1643,1.16446,72,0,0
238,2021-10-22 11:13:00,1.16446,1.16446,1.16429,1.16429,38,0,0
239,2021-10-22 11:14:00,1.16429,1.16439,1.16429,1.16434,65,0,0
240,2021-10-22 11:15:00,1.16433,1.16441,1.1643,1.1644,66,0,0
241,2021-10-22 11:16:00,1.1644,1.16461,1.1644,1.16459,48,0,0
242,2021-10-22 11:17:00,1.16459,1.16465,1.16453,1.1645699999999999,53,0,0
243,2021-10-22 11:18:00,1.1645699999999999,1.1646,1.1644700000000001,1.16455,45,0,0
244,2021-10-22 11:19:00,1.16454,1.1645699999999999,1.16449,1.16453,55,0,0
245,2021-10-22 11:20:00,1.16453,1.16453,1.16442,1.16448,55,0,0
246,2021-10-22 11:21:00,1.16448,1.16453,1.1644,1.1644,38,0,0
247,2021-10-22 11:22:00,1.1644,1.16449,1.1644,1.16441,42,0,0
248,2021-10-22 11:23:00,1.16441,1.1644700000000001,1.16441,1.1644700000000001,52,0,0
249,2021-10-22 11:24:00,1.1644700000000001,1.1644700000000001,1.16435,1.16438,57,0,0
250,2021-10-22 11:25:00,1.16439,1.1644,1.16428,1.16428,41,0,0
251,2021-10-22 11:26:00,1.16428,1.16439,1.16428,1.16439,36,0,0
252,2021-10-22 11:27:00,1.16439,1.16441,1.16424,1.16425,23,0,0
