,time,open,high,low,close,tick_volume,spread,real_volume
253,2021-10-22 11:28:00,1.16425,1.16427,1.1642000000000001,1.16421,42,0,0
254,2021-10-22 11:29:00,1.16425,1.16427,1.16407,1.16417,50,0,0
255,2021-10-22 11:30:00,1.16418,1.16435,1.16415,1.16427,92,0,0
256,2021-10-22 11:31:00,1.16427,1.16442,1.16427,1.16437,77,0,0
257,2021-10-22 11:32:00,1.16437,1.16439,1.16427,1.16429,64,0,0
258,2021-10-22 11:33:00,1.1643,1.16444,1.16427,1.16444,74,0,0
259,2021-10-22 11:34:00,1.16445,1.16448,1.16436,1.16446,77,0,0
260,2021-10-22 11:35:00,1.1644700000000001,1.1644700000000001,1.16437,1.16437,48,0,0
261,2021-10-22 11:36:00,1.16439,1.1644,1.1643,1.16436,75,0,0
262,2021-10-22 11:37:00,1.16436,1.16436,1.16425,1.16426,49,0,0
263,2021-10-22 11:38:00,1.16426,1.1643,1.16417,1.1642000000000001,54,0,0
264,2021-10-22 11:39:00,1.16418,1.16425,1.16415,1.16416,105,0,0
265,2021-10-22 11:40:00,1.16416,1.16421,1.16413,1.16415,79,0,0
266,2021-10-22 11:41:00,1.16416,1.1643,1.16413,1.1643,54,0,0
267,2021-10-22 11:42:00,1.1643,1.16438,1.16427,1.16427,88,0,0
268,2021-10-22 11:43:00,1.16427,1.16433,1.16422,1.16433,57,0,0
269,2021-10-22 11:44:00,1.16433,1.16438,1.16426,1.16426,35,0,0
270,2021-10-22 11:45:00,1.16428,1.16428,1.16415,1.16417,42,0,0
271,2021-10-22 11:46:00,1.16418,1.16427,1.16415,1.16421,55,0,0
272,2021-10-22 11:47:00,1.16421,1.1642299999999999,1.16405,1.16408,43,0,0
273,2021-10-22 11:48:00,1.16408,1.16413,1.16407,1.16408,37,0,0
274,2021-10-22 11:49:00,1.16408,1.16408,1.16399,1.16399,53,0,0
275,2021-10-22 11:50:00,1.16399,1.16403,1.16397,1.16402,47,0,0
276,2021-10-22 11:51:00,1.16401,1.16402,1.16395,1.1639599999999999,29,0,0
277,2021-10-22 11:52:00,1.1639599999999999,1.16409,1.16391,1.16408,51,0,0
278,2021-10-22 11:53:00,1.16408,1.1641,1.16402,1.16407,39,0,0
279,2021-10-22 11:54:00,1.16407,1.1641,1.16402,1.16407,32,0,0
280,2021-10-22 11:55:00,1.16407,1.16422,1.16406,1.16421,67,0,0
281,2021-10-22 11:56:00,1.16421,1.16427,1.16414,1.1642000000000001,49,0,0
282,2021-10-22 11:57:00,1.16419,1.16422,1.16413,1.16414,60,0,0
283,2021-10-22 11:58:00,1.16415,1.16415,1.16407,1.16415,93,0,0
284,2021-10-22 11:59:00,1.16416,1.16416,1.16398,1.16412,123,0,0
285,2021-10-22 12:00:00,1.16412,1.16414,1.16383,1.16391,102,0,0
286,2021-10-22 12:01:00,1.16391,1.16415,1.16391,1.1639599999999999,110,0,0
287,2021-10-22 12:02:00,1.1639599999999999,1.16398,1.16384,1.16384,76,0,0
288,2021-10-22 12:03:00,1.16385,1.1639,1.1638,1.16385,34,0,0
289,2021-10-22 12:04:00,1.16385,1.1638600000000001,1.16378,1.1638,25,0,0
290,2021-10-22 12:05:00,1.1638,1.16389,1.1638,1.16382,44,0,0
291,2021-10-22 12:06:00,1.16382,1.16384,1.16365,1.16366,35,0,0
292,2021-10-22 12:07:00,1.16366,1.16371,1.16361,1.16361,38,0,0
293,2021-10-22 12:08:00,1.16361,1.16366,1.16355,1.16366,53,0,0
294,2021-10-22 12:09:00,1.16366,1.16373,1.1636199999999999,1.16372,47,0,0
295,2021-10-22 12:10:00,1.16371,1.16387,1.16371,1.16387,39,0,0
296,2021-10-22 12:11:00,1.16387,1.16393,1.1638600000000001,1.16387,38,0,0
297,2021-10-22 12:12:00,1.16387,1.16389,1.16367,1.1637,101,0,0
298,2021-10-22 12:13:00,1.16371,1.16374,1.1637,1.16372,40,0,0
299,2021-10-22 12:14:00,1.16372,1.16383,1.16371,1.16372,63,0,0
300,2021-10-22 12:15:00,1.16372,1.16375,1.16371,1.16372,46,0,0
301,2021-10-22 12:16:00,1.16372,1.16372,1.16357,1.16364,47,0,0
302,2021-10-22 12:17:00,1.16363,1.16368,1.1636,1.1636,48,0,0
303,2021-10-22 12:18:00,1.1636,1.16365,1.16357,1.16364,54,0,0
304,2021-10-22 12:19:00,1.16365,1.16365,1.16347,1.16348,38,0,0
305,2021-10-22 12:20:00,1.16349,1.16349,1.16342,1.16347,26,0,0
306,2021-10-22 12:21:00,1.16346,1.16351,1.16345,1.16347,43,0,0
307,2021-10-22 12:22:00,1.16347,1.16356,1.16345,1.16354,46,0,0
308,2021-10-22 12:23:00,1.16354,1.1636,1.16346,1.16351,53,0,0
309,2021-10-22 12:24:00,1.16352,1.16356,1.16348,1.16348,39,0,0
310,2021-10-22 12:25:00,1.16349,1.16361,1.16349,1.16351,67,0,0
311,2021-10-22 12:26:00,1.16352,1.1636199999999999,1.16352,1.16352,64,0,0
312,2021-10-22 12:27:00,1.16352,1.16352,1.16343,1.16345,49,0,0
313,2021-10-22 12:28:00,1.16345,1.16354,1.16338,1.16353,55,0,0
314,2021-10-22 12:29:00,1.16352,1.16357,1.16342,1.16352,53,0,0
315,2021-10-22 12:30:00,1.16352,1.16354,1.16347,1.16348,38,0,0
316,2021-10-22 12:31:00,1.16348,1.16349,1.16343,1.16346,55,0,0
317,2021-10-22 12:32:00,1.16346,1.16357,1.16346,1.16349,36,0,0
318,2021-10-22 12:33:00,1.16349,1.16349,1.16342,1.16346,43,0,0
319,2021-10-22 12:34:00,1.16347,1.16353,1.16347,1.16352,54,0,0
320,2021-10-22 12:35:00,1.16352,1.16358,1.16351,1.16357,29,0,0
321,2021-10-22 12:36:00,1.16358,1.16363,1.16352,1.16363,25,0,0
322,2021-10-22 12:37:00,1.16363,1.1638,1.16363,1.16372,63,0,0
323,2021-10-22 12:38:00,1.16372,1.16374,1.16356,1.16363,95,0,0
324,2021-10-22 12:39:00,1.16364,1.16369,1.1635900000000001,1.16367,39,0,0
325,2021-10-22 12:40:00,1.16367,1.16369,1.1636199999999999,1.16367,45,0,0
326,2021-10-22 12:41:00,1.16368,1.16377,1.16365,1.16377,46,0,0
327,2021-10-22 12:42:00,1.16377,1.16379,1.1637,1.16373,30,0,0
328,2021-10-22 12:43:00,1.16373,1.16375,1.16373,1.16374,15,0,0
329,2021-10-22 12:44:00,1.16374,1.16379,1.16369,1.16379,41,0,0
330,2021-10-22 12:45:00,1.16379,1.1639,1.16377,1.16387,25,0,0
331,2021-10-22 12:46:00,1.16387,1.16392,1.16382,1.16388,55,0,0
332,2021-10-22 12:47:00,1.16387,1.16394,1.1638600000000001,1.16393,34,0,0
333,2021-10-22 12:48:00,1.16392,1.16402,1.16391,1.16391,46,0,0
334,2021-10-22 12:49:00,1.16392,1.16393,1.16387,1.16387,24,0,0
335,2021-10-22 12:50:00,1.16387,1.16387,1.16377,1.16377,25,0,0
336,2021-10-22 12:51:00,1.16377,1.16383,1.16376,1.1638,50,0,0
337,2021-10-22 12:52:00,1.1638,1.16388,1.1638,1.16388,29,0,0
338,2021-10-22 12:53:00,1.16388,1.16393,1.1638,1.16392,35,0,0
339,2021-10-22 12:54:00,1.16391,1.16392,1.1638,1.16382,37,0,0
340,2021-10-22 12:55:00,1.16385,1.16393,1.16385,1.16387,47,0,0
341,2021-10-22 12:56:00,1.16387,1.1639599999999999,1.16387,1.16393,33,0,0
342,2021-10-22 12:57:00,1.16392,1.16415,1.16392,1.16415,89,0,0
343,2021-10-22 12:58:00,1.16415,1.16428,1.16413,1.16427,66,0,0
344,2021-10-22 12:59:00,1.16426,1.16428,1.16413,1.16422,56,0,0
345,2021-10-22 13:00:00,1.1642299999999999,1.1643,1.1642000000000001,1.16429,34,0,0
346,2021-10-22 13:01:00,1.16433,1.16435,1.16417,1.16418,46,0,0
347,2021-10-22 13:02:00,1.16417,1.16419,1.16408,1.16418,46,0,0
348,2021-10-22 13:03:00,1.16419,1.16421,1.1641,1.16418,40,0,0
349,2021-10-22 13:04:00,1.16417,1.16418,1.16414,1.16417,35,0,0
350,2021-10-22 13:05:00,1.16417,1.1642000000000001,1.1641,1.16416,35,0,0
351,2021-10-22 13:06:00,1.16416,1.16422,1.16414,1.16414,31,0,0
352,2021-10-22 13:07:00,1.16414,1.16421,1.16411,1.16413,22,0,0
353,2021-10-22 13:08:00,1.16412,1.16419,1.16409,1.16417,30,0,0
354,2021-10-22 13:09:00,1.16417,1.16417,1.16409,1.16409,31,0,0
355,2021-10-22 13:10:00,1.16408,1.16411,1.16406,1.16408,39,0,0
356,2021-10-22 13:11:00,1.16409,1.16419,1.16404,1.16417,46,0,0
357,2021-10-22 13:12:00,1.16417,1.16419,1.1641,1.16415,34,0,0
358,2021-10-22 13:13:00,1.16417,1.16422,1.16415,1.16415,32,0,0
359,2021-10-22 13:14:00,1.16416,1.16418,1.16407,1.16418,56,0,0
360,2021-10-22 13:15:00,1.16418,1.1642000000000001,1.16413,1.1642000000000001,41,0,0
361,2021-10-22 13:16:00,1.1642000000000001,1.16422,1.16415,1.16421,37,0,0
362,2021-10-22 13:17:00,1.1642000000000001,1.16422,1.16414,1.16416,48,0,0
363,2021-10-22 13:18:00,1.16416,1.16416,1.1641,1.16416,33,0,0
364,2021-10-22 13:19:00,1.16415,1.16421,1.16414,1.16415,38,0,0
365,2021-10-22 13:20:00,1.16416,1.16417,1.16407,1.16417,39,0,0
366,2021-10-22 13:21:00,1.16417,1.1642299999999999,1.16414,1.16419,51,0,0
367,2021-10-22 13:22:00,1.16419,1.16421,1.16416,1.16418,24,0,0
368,2021-10-22 13:23:00,1.16418,1.1642299999999999,1.16413,1.16415,27,0,0
369,2021-10-22 13:24:00,1.16416,1.1642000000000001,1.16416,1.16418,23,0,0
370,2021-10-22 13:25:00,1.16418,1.16419,1.16409,1.16409,42,0,0
371,2021-10-22 13:26:00,1.16409,1.16416,1.16409,1.16413,43,0,0
372,2021-10-22 13:27:00,1.16413,1.16414,1.16407,1.16408,29,0,0
373,2021-10-22 13:28:00,1.16408,1.16417,1.16406,1.16417,37,0,0
374,2021-10-22 13:29:00,1.16416,1.16427,1.1641,1.16424,31,0,0
375,2021-10-22 13:30:00,1.16424,1.1643,1.1642299999999999,1.16424,56,0,0
376,2021-10-22 13:31:00,1.16424,1.16424,1.16417,1.16417,21,0,0
377,2021-10-22 13:32:00,1.16418,1.16418,1.16407,1.16417,55,0,0
378,2021-10-22 13:33:00,1.16417,1.16421,1.16406,1.16406,49,0,0
379,2021-10-22 13:34:00,1.16406,1.1641,1.16406,1.1641,24,0,0
380,2021-10-22 13:35:00,1.16407,1.16417,1.16406,1.1641,52,0,0
381,2021-10-22 13:36:00,1.16409,1.16409,1.1639,1.1639,57,0,0
382,2021-10-22 13:37:00,1.1639,1.16393,1.1638,1.16382,49,0,0
383,2021-10-22 13:38:00,1.16382,1.16387,1.1638,1.16383,25,0,0
384,2021-10-22 13:39:00,1.16382,1.16387,1.1638,1.1638600000000001,42,0,0
385,2021-10-22 13:40:00,1.1638600000000001,1.16387,1.16378,1.16385,34,0,0
386,2021-10-22 13:41:00,1.16385,1.16395,1.16385,1.16393,24,0,0
387,2021-10-22 13:42:00,1.16394,1.16405,1.16392,1.16397,40,0,0
388,2021-10-22 13:43:00,1.16397,1.16402,1.16393,1.16402,31,0,0
389,2021-10-22 13:44:00,1.16402,1.16409,1.1639599999999999,1.16405,42,0,0
390,2021-10-22 13:45:00,1.16404,1.16409,1.16398,1.16406,43,0,0
391,2021-10-22 13:46:00,1.16406,1.1641,1.16405,1.16406,28,0,0
392,2021-10-22 13:47:00,1.16406,1.16406,1.16395,1.1639599999999999,43,0,0
393,2021-10-22 13:48:00,1.16397,1.16406,1.1639599999999999,1.16402,26,0,0
394,2021-10-22 13:49:00,1.16402,1.16407,1.16399,1.16399,27,0,0
395,2021-10-22 13:50:00,1.16399,1.16405,1.16399,1.16404,36,0,0
396,2021-10-22 13:51:00,1.16407,1.16408,1.16399,1.16404,31,0,0
397,2021-10-22 13:52:00,1.16404,1.16405,1.16398,1.16398,27,0,0
398,2021-10-22 13:53:00,1.16398,1.16398,1.16387,1.16387,31,0,0
399,2021-10-22 13:54:00,1.16387,1.1639599999999999,1.16383,1.16395,31,0,0
400,2021-10-22 13:55:00,1.16395,1.16398,1.16392,1.1639599999999999,61,0,0
401,2021-10-22 13:56:00,1.1639599999999999,1.164,1.16385,1.16389,88,0,0
402,2021-10-22 13:57:00,1.16389,1.1639,1.16379,1.16387,79,0,0
403,2021-10-22 13:58:00,1.16387,1.16399,1.1638,1.1638,66,0,0
404,2021-10-22 13:59:00,1.1638,1.16383,1.1636,1.16365,80,0,0
405,2021-10-22 14:00:00,1.16366,1.16385,1.16366,1.16382,85,0,0
406,2021-10-22 14:01:00,1.16382,1.16384,1.16374,1.16375,55,0,0
407,2021-10-22 14:02:00,1.16376,1.16397,1.16375,1.1639599999999999,71,0,0
408,2021-10-22 14:03:00,1.16394,1.1639599999999999,1.16384,1.1638600000000001,55,0,0
409,2021-10-22 14:04:00,1.16385,1.16389,1.16382,1.16387,39,0,0
410,2021-10-22 14:05:00,1.1638600000000001,1.16392,1.16383,1.16392,40,0,0
411,2021-10-22 14:06:00,1.16393,1.16393,1.16388,1.16391,40,0,0
412,2021-10-22 14:07:00,1.16391,1.16399,1.16387,1.16398,55,0,0
413,2021-10-22 14:08:00,1.16398,1.16401,1.16393,1.16395,47,0,0
414,2021-10-22 14:09:00,1.16395,1.16395,1.16378,1.16379,42,0,0
415,2021-10-22 14:10:00,1.16376,1.1639599999999999,1.16376,1.16395,42,0,0
416,2021-10-22 14:11:00,1.16395,1.16404,1.16395,1.16403,39,0,0
417,2021-10-22 14:12:00,1.16403,1.16428,1.16403,1.16428,41,0,0
418,2021-10-22 14:13:00,1.16427,1.16429,1.16425,1.16427,40,0,0
419,2021-10-22 14:14:00,1.16426,1.16429,1.16424,1.16424,21,0,0
420,2021-10-22 14:15:00,1.16424,1.1643,1.16424,1.16429,45,0,0
421,2021-10-22 14:16:00,1.1643,1.16431,1.16426,1.1643,39,0,0
422,2021-10-22 14:17:00,1.16426,1.16432,1.1642000000000001,1.16431,41,0,0
423,2021-10-22 14:18:00,1.16431,1.16435,1.16426,1.1643,65,0,0
424,2021-10-22 14:19:00,1.16429,1.1644,1.16424,1.16424,41,0,0
425,2021-10-22 14:20:00,1.16425,1.1643,1.1642299999999999,1.1643,37,0,0
426,2021-10-22 14:21:00,1.1643,1.16435,1.16428,1.16434,55,0,0
427,2021-10-22 14:22:00,1.16433,1.16435,1.16422,1.1642299999999999,69,0,0
428,2021-10-22 14:23:00,1.1642299999999999,1.16427,1.16414,1.16414,47,0,0
429,2021-10-22 14:24:00,1.16414,1.16414,1.16388,1.16389,69,0,0
430,2021-10-22 14:25:00,1.16391,1.1641,1.16389,1.16407,48,0,0
431,2021-10-22 14:26:00,1.16407,1.16414,1.16403,1.16408,68,0,0
432,2021-10-22 14:27:00,1.16408,1.16409,1.16402,1.16403,27,0,0
433,2021-10-22 14:28:00,1.16403,1.16406,1.16394,1.16397,60,0,0
434,2021-10-22 14:29:00,1.16394,1.16399,1.1639,1.1639,42,0,0
435,2021-10-22 14:30:00,1.1639,1.1639599999999999,1.1638,1.16391,74,0,0
436,2021-10-22 14:31:00,1.16391,1.16392,1.16376,1.1638,49,0,0
437,2021-10-22 14:32:00,1.16379,1.16383,1.16374,1.16376,46,0,0
438,2021-10-22 14:33:00,1.16375,1.16382,1.16375,1.1638,15,0,0
439,2021-10-22 14:34:00,1.1638,1.1638600000000001,1.16374,1.16384,45,0,0
440,2021-10-22 14:35:00,1.16384,1.16392,1.16381,1.1639,55,0,0
441,2021-10-22 14:36:00,1.1639,1.16405,1.16387,1.16402,46,0,0
442,2021-10-22 14:37:00,1.16402,1.16404,1.16392,1.1639599999999999,62,0,0
443,2021-10-22 14:38:00,1.16397,1.16399,1.16383,1.16383,45,0,0
444,2021-10-22 14:39:00,1.16383,1.16397,1.16379,1.1639599999999999,52,0,0
445,2021-10-22 14:40:00,1.1639599999999999,1.16404,1.16387,1.16401,46,0,0
446,2021-10-22 14:41:00,1.16401,1.16412,1.16399,1.16399,40,0,0
447,2021-10-22 14:42:00,1.16401,1.16413,1.164,1.16405,74,0,0
448,2021-10-22 14:43:00,1.16405,1.16407,1.1639599999999999,1.16406,53,0,0
449,2021-10-22 14:44:00,1.16405,1.16407,1.16395,1.164,51,0,0
450,2021-10-22 14:45:00,1.164,1.16403,1.1639,1.16391,47,0,0
451,2021-10-22 14:46:00,1.16392,1.16398,1.1639,1.1639599999999999,37,0,0
452,2021-10-22 14:47:00,1.16398,1.16403,1.16393,1.164,46,0,0
453,2021-10-22 14:48:00,1.16399,1.16407,1.16398,1.16407,46,0,0
454,2021-10-22 14:49:00,1.16407,1.16411,1.16402,1.16403,43,0,0
455,2021-10-22 14:50:00,1.16402,1.16403,1.1639,1.16395,55,0,0
456,2021-10-22 14:51:00,1.16395,1.16395,1.16382,1.1638600000000001,32,0,0
457,2021-10-22 14:52:00,1.1638600000000001,1.16393,1.16375,1.16391,49,0,0
458,2021-10-22 14:53:00,1.1639,1.16391,1.16369,1.16371,66,0,0
459,2021-10-22 14:54:00,1.16371,1.16371,1.1636199999999999,1.1637,62,0,0
460,2021-10-22 14:55:00,1.1637,1.1637,1.16346,1.1636,69,0,0
461,2021-10-22 14:56:00,1.1636,1.1636,1.16347,1.16351,51,0,0
462,2021-10-22 14:57:00,1.1635,1.1635,1.1633,1.16331,67,0,0
463,2021-10-22 14:58:00,1.16329,1.16338,1.1632,1.16338,88,0,0
464,2021-10-22 14:59:00,1.16338,1.1634,1.16311,1.16311,79,0,0
465,2021-10-22 15:00:00,1.16311,1.16312,1.16295,1.16297,101,0,0
466,2021-10-22 15:01:00,1.16296,1.16297,1.16276,1.16283,139,0,0
467,2021-10-22 15:02:00,1.16283,1.16309,1.16278,1.16304,115,0,0
468,2021-10-22 15:03:00,1.16305,1.16308,1.16297,1.1630099999999999,63,0,0
469,2021-10-22 15:04:00,1.163,1.16309,1.16295,1.16296,61,0,0
470,2021-10-22 15:05:00,1.16296,1.16304,1.16292,1.16293,66,0,0
471,2021-10-22 15:06:00,1.16293,1.16305,1.16289,1.163,65,0,0
472,2021-10-22 15:07:00,1.163,1.1630099999999999,1.16286,1.16288,59,0,0
473,2021-10-22 15:08:00,1.16288,1.1630099999999999,1.16281,1.16291,118,0,0
474,2021-10-22 15:09:00,1.16291,1.1629800000000001,1.16288,1.16292,75,0,0
475,2021-10-22 15:10:00,1.16292,1.16295,1.16284,1.16288,71,0,0
476,2021-10-22 15:11:00,1.16289,1.16293,1.16288,1.1629,50,0,0
477,2021-10-22 15:12:00,1.1629,1.1630099999999999,1.16281,1.1630099999999999,57,0,0
478,2021-10-22 15:13:00,1.1630099999999999,1.16312,1.16299,1.1631,90,0,0
479,2021-10-22 15:14:00,1.1631,1.1631,1.16295,1.1630099999999999,80,0,0
480,2021-10-22 15:15:00,1.1630099999999999,1.16307,1.16295,1.16299,94,0,0
481,2021-10-22 15:16:00,1.163,1.16307,1.16291,1.16297,84,0,0
482,2021-10-22 15:17:00,1.16297,1.16311,1.16294,1.1629800000000001,72,0,0
483,2021-10-22 15:18:00,1.16299,1.16299,1.16275,1.16277,67,0,0
484,2021-10-22 15:19:00,1.16277,1.16277,1.16246,1.16252,116,0,0
485,2021-10-22 15:20:00,1.16252,1.16278,1.16246,1.16266,124,0,0
486,2021-10-22 15:21:00,1.16265,1.16292,1.16265,1.16284,98,0,0
487,2021-10-22 15:22:00,1.16285,1.16294,1.16271,1.16292,98,0,0
488,2021-10-22 15:23:00,1.16291,1.16302,1.16283,1.16299,96,0,0
489,2021-10-22 15:24:00,1.163,1.16303,1.16295,1.16297,67,0,0
490,2021-10-22 15:25:00,1.1629800000000001,1.16303,1.1629,1.16292,68,0,0
491,2021-10-22 15:26:00,1.16293,1.16312,1.16292,1.16309,87,0,0
492,2021-10-22 15:27:00,1.16311,1.16311,1.16302,1.16304,84,0,0
493,2021-10-22 15:28:00,1.16304,1.16309,1.16293,1.16307,101,0,0
494,2021-10-22 15:29:00,1.16308,1.16309,1.16294,1.16297,64,0,0
495,2021-10-22 15:30:00,1.16297,1.16314,1.16297,1.16312,83,0,0
496,2021-10-22 15:31:00,1.16312,1.16317,1.16309,1.16316,34,0,0
497,2021-10-22 15:32:00,1.16317,1.16317,1.16308,1.16313,82,0,0
498,2021-10-22 15:33:00,1.16314,1.16314,1.16302,1.16307,71,0,0
499,2021-10-22 15:34:00,1.16307,1.16313,1.1630099999999999,1.16308,86,0,0
500,2021-10-22 15:35:00,1.16311,1.16322,1.16311,1.16314,54,0,0
501,2021-10-22 15:36:00,1.16313,1.16313,1.1629800000000001,1.16305,46,0,0
502,2021-10-22 15:37:00,1.16305,1.16329,1.16304,1.16322,68,0,0
503,2021-10-22 15:38:00,1.16322,1.16339,1.16322,1.16339,78,0,0
